n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[c, f, f, h, h, i]
[c, f, f, h, h, j]
[c, f, f, h, i, i]
[c, f, f, h, i, j]
[c, f, f, h, j, j]
[c, f, f, i, i, i]
[c, f, f, i, i, j]
[c, f, f, i, j, j]
[c, f, f, j, j, j]
[c, f, g, g, g, g]
[c, f, g, g, g, h]
[c, f, g, g, g, i]
[c, f, g, g, g, j]
[c, f, g, g, h, h]
[c, f, g, g, h, i]
[c, f, g, g, h, j]
[c, f, g, g, i, i]
[c, f, g, g, i, j]
[c, f, g, g, j, j]
[c, f, g, h, h, h]
[c, f, g, h, h, i]
[c, f, g, h, h, j]
[c, f, g, h, i, i]
[c, f, g, h, i, j]
[c, f, g, h, j, j]
[c, f, g, i, i, i]
[c, f, g, i, i, j]
[c, f, g, i, j, j]
[c, f, g, j, j, j]
[c, f, h, h, h, h]
[c, f, h, h, h, i]
[c, f, h, h, h, j]
[c, f, h, h, i, i]
[c, f, h, h, i, j]
[c, f, h, h, j, j]
[c, f, h, i, i, i]
[c, f, h, i, i, j]
[c, f, h, i, j, j]
[c, f, h, j, j, j]
[c, f, i, i, i, i]
[c, f, i, i, i, j]
[c, f, i, i, j, j]
[c, f, i, j, j, j]
[c, f, j, j, j, j]
[c, g, g, g, g, g]
[c, g, g, g, g, h]
[c, g, g, g, g, i]
[c, g, g, g, g, j]
[c, g, g, g, h, h]
[c, g, g, g, h, i]
[c, g, g, g, h, j]
[c, g, g, g, i, i]
[c, g, g, g, i, j]
[c, g, g, g, j, j]
[c, g, g, h, h, h]
[c, g, g, h, h, i]
[c, g, g, h, h, j]
[c, g, g, h, i, i]
[c, g, g, h, i, j]
[c, g, g, h, j, j]
[c, g, g, i, i, i]
[c, g, g, i, i, j]
[c, g, g, i, j, j]
[c, g, g, j, j, j]
[c, g, h, h, h, h]
[c, g, h, h, h, i]
[c, g, h, h, h, j]
[c, g, h, h, i, i]
[c, g, h, h, i, j]
[c, g, h, h, j, j]
[c, g, h, i, i, i]
[c, g, h, i, i, j]
[c, g, h, i, j, j]
[c, g, h, j, j, j]
[c, g, i, i, i, i]
[c, g, i, i, i, j]
[c, g, i, i, j, j]
[c, g, i, j, j, j]
[c, g, j, j, j, j]
[c, h, h, h, h, h]
[c, h, h, h, h, i]
[c, h, h, h, h, j]
[c, h, h, h, i, i]
[c, h, h, h, i, j]
[c, h, h, h, j, j]
[c, h, h, i, i, i]
[c, h, h, i, i, j]
[c, h, h, i, j, j]
[c, h, h, j, j, j]
[c, h, i, i, i, i]
[c, h, i, i, i, j]
[c, h, i, i, j, j]
[c, h, i, j, j, j]
[c, h, j, j, j, j]
[c, i, i, i, i, i]
[c, i, i, i, i, j]
[c, i, i, i, j, j]
[c, i, i, j, j, j]
[c, i, j, j, j, j]
[c, j, j, j, j, j]
[d, d, d, d, d, d]
[d, d, d, d, d, e]
[d, d, d, d, d, f]
[d, d, d, d, d, g]
[d, d, d, d, d, h]
[d, d, d, d, d, i]
[d, d, d, d, d, j]
[d, d, d, d, e, e]
[d, d, d, d, e, f]
[d, d, d, d, e, g]
[d, d, d, d, e, h]
[d, d, d, d, e, i]
[d, d, d, d, e, j]
[d, d, d, d, f, f]
[d, d, d, d, f, g]
[d, d, d, d, f, h]
[d, d, d, d, f, i]
[d, d, d, d, f, j]
[d, d, d, d, g, g]
[d, d, d, d, g, h]
[d, d, d, d, g, i]
[d, d, d, d, g, j]
[d, d, d, d, h, h]
[d, d, d, d, h, i]
[d, d, d, d, h, j]
[d, d, d, d, i, i]
[d, d, d, d, i, j]
[d, d, d, d, j, j]
[d, d, d, e, e, e]
[d, d, d, e, e, f]
[d, d, d, e, e, g]
[d, d, d, e, e, h]
[d, d, d, e, e, i]
[d, d, d, e, e, j]
[d, d, d, e, f, f]
[d, d, d, e, f, g]
[d, d, d, e, f, h]
[d, d, d, e, f, i]
[d, d, d, e, f, j]
[d, d, d, e, g, g]
[d, d, d, e, g, h]
[d, d, d, e, g, i]
[d, d, d, e, g, j]
[d, d, d, e, h, h]
[d, d, d, e, h, i]
[d, d, d, e, h, j]
[d, d, d, e, i, i]
[d, d, d, e, i, j]
[d, d, d, e, j, j]
[d, d, d, f, f, f]
[d, d, d, f, f, g]
[d, d, d, f, f, h]
[d, d, d, f, f, i]
[d, d, d, f, f, j]
[d, d, d, f, g, g]
[d, d, d, f, g, h]
[d, d, d, f, g, i]
[d, d, d, f, g, j]
[d, d, d, f, h, h]
[d, d, d, f, h, i]
[d, d, d, f, h, j]
[d, d, d, f, i, i]
[d, d, d, f, i, j]
[d, d, d, f, j, j]
[d, d, d, g, g, g]
[d, d, d, g, g, h]
[d, d, d, g, g, i]
[d, d, d, g, g, j]
[d, d, d, g, h, h]
[d, d, d, g, h, i]
[d, d, d, g, h, j]
[d, d, d, g, i, i]
[d, d, d, g, i, j]
[d, d, d, g, j, j]
[d, d, d, h, h, h]
[d, d, d, h, h, i]
[d, d, d, h, h, j]
[d, d, d, h, i, i]
[d, d, d, h, i, j]
[d, d, d, h, j, j]
[d, d, d, i, i, i]
[d, d, d, i, i, j]
[d, d, d, i, j, j]
[d, d, d, j, j, j]
[d, d, e, e, e, e]
[d, d, e, e, e, f]
[d, d, e, e, e, g]
[d, d, e, e, e, h]
[d, d, e, e, e, i]
[d, d, e, e, e, j]
[d, d, e, e, f, f]
[d, d, e, e, f, g]
[d, d, e, e, f, h]
[d, d, e, e, f, i]
[d, d, e, e, f, j]
[d, d, e, e, g, g]
[d, d, e, e, g, h]
[d, d, e, e, g, i]
[d, d, e, e, g, j]
[d, d, e, e, h, h]
[d, d, e, e, h, i]
[d, d, e, e, h, j]
[d, d, e, e, i, i]
[d, d, e, e, i, j]
[d, d, e, e, j, j]
[d, d, e, f, f, f]
[d, d, e, f, f, g]
[d, d, e, f, f, h]
[d, d, e, f, f, i]
[d, d, e, f, f, j]
[d, d, e, f, g, g]
[d, d, e, f, g, h]
[d, d, e, f, g, i]
[d, d, e, f, g, j]
[d, d, e, f, h, h]
[d, d, e, f, h, i]
[d, d, e, f, h, j]
[d, d, e, f, i, i]
[d, d, e, f, i, j]
[d, d, e, f, j, j]
[d, d, e, g, g, g]
[d, d, e, g, g, h]
[d, d, e, g, g, i]
[d, d, e, g, g, j]
[d, d, e, g, h, h]
[d, d, e, g, h, i]
[d, d, e, g, h, j]
[d, d, e, g, i, i]
[d, d, e, g, i, j]
[d, d, e, g, j, j]
[d, d, e, h, h, h]
[d, d, e, h, h, i]
[d, d, e, h, h, j]
[d, d, e, h, i, i]
[d, d, e, h, i, j]
[d, d, e, h, j, j]
[d, d, e, i, i, i]
[d, d, e, i, i, j]
[d, d, e, i, j, j]
[d, d, e, j, j, j]
[d, d, f, f, f, f]
[d, d, f, f, f, g]
[d, d, f, f, f, h]
[d, d, f, f, f, i]
[d, d, f, f, f, j]
[d, d, f, f, g, g]
[d, d, f, f, g, h]
[d, d, f, f, g, i]
[d, d, f, f, g, j]
[d, d, f, f, h, h]
[d, d, f, f, h, i]
[d, d, f, f, h, j]
[d, d, f, f, i, i]
[d, d, f, f, i, j]
[d, d, f, f, j, j]
[d, d, f, g, g, g]
[d, d, f, g, g, h]
[d, d, f, g, g, i]
[d, d, f, g, g, j]
[d, d, f, g, h, h]
[d, d, f, g, h, i]
[d, d, f, g, h, j]
[d, d, f, g, i, i]
[d, d, f, g, i, j]
[d, d, f, g, j, j]
[d, d, f, h, h, h]
[d, d, f, h, h, i]
[d, d, f, h, h, j]
[d, d, f, h, i, i]
[d, d, f, h, i, j]
[d, d, f, h, j, j]
[d, d, f, i, i, i]
[d, d, f, i, i, j]
[d, d, f, i, j, j]
[d, d, f, j, j, j]
[d, d, g, g, g, g]
[d, d, g, g, g, h]
[d, d, g, g, g, i]
[d, d, g, g, g, j]
[d, d, g, g, h, h]
[d, d, g, g, h, i]
[d, d, g, g, h, j]
[d, d, g, g, i, i]
[d, d, g, g, i, j]
[d, d, g, g, j, j]
[d, d, g, h, h, h]
[d, d, g, h, h, i]
[d, d, g, h, h, j]
[d, d, g, h, i, i]
[d, d, g, h, i, j]
[d, d, g, h, j, j]
[d, d, g, i, i, i]
[d, d, g, i, i, j]
[d, d, g, i, j, j]
[d, d, g, j, j, j]
[d, d, h, h, h, h]
[d, d, h, h, h, i]
[d, d, h, h, h, j]
[d, d, h, h, i, i]
[d, d, h, h, i, j]
[d, d, h, h, j, j]
[d, d, h, i, i, i]
[d, d, h, i, i, j]
[d, d, h, i, j, j]
[d, d, h, j, j, j]
[d, d, i, i, i, i]
[d, d, i, i, i, j]
[d, d, i, i, j, j]
[d, d, i, j, j, j]
[d, d, j, j, j, j]
[d, e, e, e, e, e]
[d, e, e, e, e, f]
[d, e, e, e, e, g]
[d, e, e, e, e, h]
[d, e, e, e, e, i]
[d, e, e, e, e, j]
[d, e, e, e, f, f]
[d, e, e, e, f, g]
[d, e, e, e, f, h]
[d, e, e, e, f, i]
[d, e, e, e, f, j]
[d, e, e, e, g, g]
[d, e, e, e, g, h]
[d, e, e, e, g, i]
[d, e, e, e, g, j]
[d, e, e, e, h, h]
[d, e, e, e, h, i]
[d, e, e, e, h, j]
[d, e, e, e, i, i]
[d, e, e, e, i, j]
[d, e, e, e, j, j]
[d, e, e, f, f, f]
[d, e, e, f, f, g]
[d, e, e, f, f, h]
[d, e, e, f, f, i]
[d, e, e, f, f, j]
[d, e, e, f, g, g]
[d, e, e, f, g, h]
[d, e, e, f, g, i]
[d, e, e, f, g, j]
[d, e, e, f, h, h]
[d, e, e, f, h, i]
[d, e, e, f, h, j]
[d, e, e, f, i, i]
[d, e, e, f, i, j]
[d, e, e, f, j, j]
[d, e, e, g, g, g]
[d, e, e, g, g, h]
[d, e, e, g, g, i]
[d, e, e, g, g, j]
[d, e, e, g, h, h]
[d, e, e, g, h, i]
[d, e, e, g, h, j]
[d, e, e, g, i, i]
[d, e, e, g, i, j]
[d, e, e, g, j, j]
[d, e, e, h, h, h]
[d, e, e, h, h, i]
[d, e, e, h, h, j]
[d, e, e, h, i, i]
[d, e, e, h, i, j]
[d, e, e, h, j, j]
[d, e, e, i, i, i]
[d, e, e, i, i, j]
[d, e, e, i, j, j]
[d, e, e, j, j, j]
[d, e, f, f, f, f]
[d, e, f, f, f, g]
[d, e, f, f, f, h]
[d, e, f, f, f, i]
[d, e, f, f, f, j]
[d, e, f, f, g, g]
[d, e, f, f, g, h]
[d, e, f, f, g, i]
[d, e, f, f, g, j]
[d, e, f, f, h, h]
[d, e, f, f, h, i]
[d, e, f, f, h, j]
[d, e, f, f, i, i]
[d, e, f, f, i, j]
[d, e, f, f, j, j]
[d, e, f, g, g, g]
[d, e, f, g, g, h]
[d, e, f, g, g, i]
[d, e, f, g, g, j]
[d, e, f, g, h, h]
[d, e, f, g, h, i]
[d, e, f, g, h, j]
[d, e, f, g, i, i]
[d, e, f, g, i, j]
[d, e, f, g, j, j]
[d, e, f, h, h, h]
[d, e, f, h, h, i]
[d, e, f, h, h, j]
[d, e, f, h, i, i]
[d, e, f, h, i, j]
[d, e, f, h, j, j]
[d, e, f, i, i, i]
[d, e, f, i, i, j]
[d, e, f, i, j, j]
[d, e, f, j, j, j]
[d, e, g, g, g, g]
[d, e, g, g, g, h]
[d, e, g, g, g, i]
[d, e, g, g, g, j]
[d, e, g, g, h, h]
[d, e, g, g, h, i]
[d, e, g, g, h, j]
[d, e, g, g, i, i]
[d, e, g, g, i, j]
[d, e, g, g, j, j]
[d, e, g, h, h, h]
[d, e, g, h, h, i]
[d, e, g, h, h, j]
[d, e, g, h, i, i]
[d, e, g, h, i, j]
[d, e, g, h, j, j]
[d, e, g, i, i, i]
[d, e, g, i, i, j]
[d, e, g, i, j, j]
[d, e, g, j, j, j]
[d, e, h, h, h, h]
[d, e, h, h, h, i]
[d, e, h, h, h, j]
[d, e, h, h, i, i]
[d, e, h, h, i, j]
[d, e, h, h, j, j]
[d, e, h, i, i, i]
[d, e, h, i, i, j]
[d, e, h, i, j, j]
[d, e, h, j, j, j]
[d, e, i, i, i, i]
[d, e, i, i, i, j]
[d, e, i, i, j, j]
[d, e, i, j, j, j]
[d, e, j, j, j, j]
[d, f, f, f, f, f]
[d, f, f, f, f, g]
[d, f, f, f, f, h]
[d, f, f, f, f, i]
[d, f, f, f, f, j]
[d, f, f, f, g, g]
[d, f, f, f, g, h]
[d, f, f, f, g, i]
[d, f, f, f, g, j]
[d, f, f, f, h, h]
[d, f, f, f, h, i]
[d, f, f, f, h, j]
[d, f, f, f, i, i]
[d, f, f, f, i, j]
[d, f, f, f, j, j]
[d, f, f, g, g, g]
[d, f, f, g, g, h]
[d, f, f, g, g, i]
[d, f, f, g, g, j]
[d, f, f, g, h, h]
[d, f, f, g, h, i]
[d, f, f, g, h, j]
[d, f, f, g, i, i]
[d, f, f, g, i, j]
[d, f, f, g, j, j]
[d, f, f, h, h, h]
[d, f, f, h, h, i]
[d, f, f, h, h, j]
[d, f, f, h, i, i]
[d, f, f, h, i, j]
[d, f, f, h, j, j]
[d, f, f, i, i, i]
[d, f, f, i, i, j]
[d, f, f, i, j, j]
[d, f, f, j, j, j]
[d, f, g, g, g, g]
[d, f, g, g, g, h]
[d, f, g, g, g, i]
[d, f, g, g, g, j]
[d, f, g, g, h, h]
[d, f, g, g, h, i]
[d, f, g, g, h, j]
[d, f, g, g, i, i]
[d, f, g, g, i, j]
[d, f, g, g, j, j]
[d, f, g, h, h, h]
[d, f, g, h, h, i]
[d, f, g, h, h, j]
[d, f, g, h, i, i]
[d, f, g, h, i, j]
[d, f, g, h, j, j]
[d, f, g, i, i, i]
[d, f, g, i, i, j]
[d, f, g, i, j, j]
[d, f, g, j, j, j]
[d, f, h, h, h, h]
[d, f, h, h, h, i]
[d, f, h, h, h, j]
[d, f, h, h, i, i]
[d, f, h, h, i, j]
[d, f, h, h, j, j]
[d, f, h, i, i, i]
[d, f, h, i, i, j]
[d, f, h, i, j, j]
[d, f, h, j, j, j]
[d, f, i, i, i, i]
[d, f, i, i, i, j]
[d, f, i, i, j, j]
[d, f, i, j, j, j]
[d, f, j, j, j, j]
[d, g, g, g, g, g]
[d, g, g, g, g, h]
[d, g, g, g, g, i]
[d, g, g, g, g, j]
[d, g, g, g, h, h]
[d, g, g, g, h, i]
[d, g, g, g, h, j]
[d, g, g, g, i, i]
[d, g, g, g, i, j]
[d, g, g, g, j, j]
[d, g, g, h, h, h]
[d, g, g, h, h, i]
[d, g, g, h, h, j]
[d, g, g, h, i, i]
[d, g, g, h, i, j]
[d, g, g, h, j, j]
[d, g, g, i, i, i]
[d, g, g, i, i, j]
[d, g, g, i, j, j]
[d, g, g, j, j, j]
[d, g, h, h, h, h]
[d, g, h, h, h, i]
[d, g, h, h, h, j]
[d, g, h, h, i, i]
[d, g, h, h, i, j]
[d, g, h, h, j, j]
[d, g, h, i, i, i]
[d, g, h, i, i, j]
[d, g, h, i, j, j]
[d, g, h, j, j, j]
[d, g, i, i, i, i]
[d, g, i, i, i, j]
[d, g, i, i, j, j]
[d, g, i, j, j, j]
[d, g, j, j, j, j]
[d, h, h, h, h, h]
[d, h, h, h, h, i]
[d, h, h, h, h, j]
[d, h, h, h, i, i]
[d, h, h, h, i, j]
[d, h, h, h, j, j]
[d, h, h, i, i, i]
[d, h, h, i, i, j]
[d, h, h, i, j, j]
[d, h, h, j, j, j]
[d, h, i, i, i, i]
[d, h, i, i, i, j]
[d, h, i, i, j, j]
[d, h, i, j, j, j]
[d, h, j, j, j, j]
[d, i, i, i, i, i]
[d, i, i, i, i, j]
[d, i, i, i, j, j]
[d, i, i, j, j, j]
[d, i, j, j, j, j]
[d, j, j, j, j, j]
[e, e, e, e, e, e]
[e, e, e, e, e, f]
[e, e, e, e, e, g]
[e, e, e, e, e, h]
[e, e, e, e, e, i]
[e, e, e, e, e, j]
[e, e, e, e, f, f]
[e, e, e, e, f, g]
[e, e, e, e, f, h]
[e, e, e, e, f, i]
[e, e, e, e, f, j]
[e, e, e, e, g, g]
[e, e, e, e, g, h]
[e, e, e, e, g, i]
[e, e, e, e, g, j]
[e, e, e, e, h, h]
[e, e, e, e, h, i]
[e, e, e, e, h, j]
[e, e, e, e, i, i]
[e, e, e, e, i, j]
[e, e, e, e, j, j]
[e, e, e, f, f, f]
[e, e, e, f, f, g]
[e, e, e, f, f, h]
[e, e, e, f, f, i]
[e, e, e, f, f, j]
[e, e, e, f, g, g]
[e, e, e, f, g, h]
[e, e, e, f, g, i]
[e, e, e, f, g, j]
[e, e, e, f, h, h]
[e, e, e, f, h, i]
[e, e, e, f, h, j]
[e, e, e, f, i, i]
[e, e, e, f, i, j]
[e, e, e, f, j, j]
[e, e, e, g, g, g]
[e, e, e, g, g, h]
[e, e, e, g, g, i]
[e, e, e, g, g, j]
[e, e, e, g, h, h]
[e, e, e, g, h, i]
[e, e, e, g, h, j]
[e, e, e, g, i, i]
[e, e, e, g, i, j]
[e, e, e, g, j, j]
[e, e, e, h, h, h]
[e, e, e, h, h, i]
[e, e, e, h, h, j]
[e, e, e, h, i, i]
[e, e, e, h, i, j]
[e, e, e, h, j, j]
[e, e, e, i, i, i]
[e, e, e, i, i, j]
[e, e, e, i, j, j]
[e, e, e, j, j, j]
[e, e, f, f, f, f]
[e, e, f, f, f, g]
[e, e, f, f, f, h]
[e, e, f, f, f, i]
[e, e, f, f, f, j]
[e, e, f, f, g, g]
[e, e, f, f, g, h]
[e, e, f, f, g, i]
[e, e, f, f, g, j]
[e, e, f, f, h, h]
[e, e, f, f, h, i]
[e, e, f, f, h, j]
[e, e, f, f, i, i]
[e, e, f, f, i, j]
[e, e, f, f, j, j]
[e, e, f, g, g, g]
[e, e, f, g, g, h]
[e, e, f, g, g, i]
[e, e, f, g, g, j]
[e, e, f, g, h, h]
[e, e, f, g, h, i]
[e, e, f, g, h, j]
[e, e, f, g, i, i]
[e, e, f, g, i, j]
[e, e, f, g, j, j]
[e, e, f, h, h, h]
[e, e, f, h, h, i]
[e, e, f, h, h, j]
[e, e, f, h, i, i]
[e, e, f, h, i, j]
[e, e, f, h, j, j]
[e, e, f, i, i, i]
[e, e, f, i, i, j]
[e, e, f, i, j, j]
[e, e, f, j, j, j]
[e, e, g, g, g, g]
[e, e, g, g, g, h]
[e, e, g, g, g, i]
[e, e, g, g, g, j]
[e, e, g, g, h, h]
[e, e, g, g, h, i]
[e, e, g, g, h, j]
[e, e, g, g, i, i]
[e, e, g, g, i, j]
[e, e, g, g, j, j]
[e, e, g, h, h, h]
[e, e, g, h, h, i]
[e, e, g, h, h, j]
[e, e, g, h, i, i]
[e, e, g, h, i, j]
[e, e, g, h, j, j]
[e, e, g, i, i, i]
[e, e, g, i, i, j]
[e, e, g, i, j, j]
[e, e, g, j, j, j]
[e, e, h, h, h, h]
[e, e, h, h, h, i]
[e, e, h, h, h, j]
[e, e, h, h, i, i]
[e, e, h, h, i, j]
[e, e, h, h, j, j]
[e, e, h, i, i, i]
[e, e, h, i, i, j]
[e, e, h, i, j, j]
[e, e, h, j, j, j]
[e, e, i, i, i, i]
[e, e, i, i, i, j]
[e, e, i, i, j, j]
[e, e, i, j, j, j]
[e, e, j, j, j, j]
[e, f, f, f, f, f]
[e, f, f, f, f, g]
[e, f, f, f, f, h]
[e, f, f, f, f, i]
[e, f, f, f, f, j]
[e, f, f, f, g, g]
[e, f, f, f, g, h]
[e, f, f, f, g, i]
[e, f, f, f, g, j]
[e, f, f, f, h, h]
[e, f, f, f, h, i]
[e, f, f, f, h, j]
[e, f, f, f, i, i]
[e, f, f, f, i, j]
[e, f, f, f, j, j]
[e, f, f, g, g, g]
[e, f, f, g, g, h]
[e, f, f, g, g, i]
[e, f, f, g, g, j]
[e, f, f, g, h, h]
[e, f, f, g, h, i]
[e, f, f, g, h, j]
[e, f, f, g, i, i]
[e, f, f, g, i, j]
[e, f, f, g, j, j]
[e, f, f, h, h, h]
[e, f, f, h, h, i]
[e, f, f, h, h, j]
[e, f, f, h, i, i]
[e, f, f, h, i, j]
[e, f, f, h, j, j]
[e, f, f, i, i, i]
[e, f, f, i, i, j]
[e, f, f, i, j, j]
[e, f, f, j, j, j]
[e, f, g, g, g, g]
[e, f, g, g, g, h]
[e, f, g, g, g, i]
[e, f, g, g, g, j]
[e, f, g, g, h, h]
[e, f, g, g, h, i]
[e, f, g, g, h, j]
[e, f, g, g, i, i]
[e, f, g, g, i, j]
[e, f, g, g, j, j]
[e, f, g, h, h, h]
[e, f, g, h, h, i]
[e, f, g, h, h, j]
[e, f, g, h, i, i]
[e, f, g, h, i, j]
[e, f, g, h, j, j]
[e, f, g, i, i, i]
[e, f, g, i, i, j]
[e, f, g, i, j, j]
[e, f, g, j, j, j]
[e, f, h, h, h, h]
[e, f, h, h, h, i]
[e, f, h, h, h, j]
[e, f, h, h, i, i]
[e, f, h, h, i, j]
[e, f, h, h, j, j]
[e, f, h, i, i, i]
[e, f, h, i, i, j]
[e, f, h, i, j, j]
[e, f, h, j, j, j]
[e, f, i, i, i, i]
[e, f, i, i, i, j]
[e, f, i, i, j, j]
[e, f, i, j, j, j]
[e, f, j, j, j, j]
[e, g, g, g, g, g]
[e, g, g, g, g, h]
[e, g, g, g, g, i]
[e, g, g, g, g, j]
[e, g, g, g, h, h]
[e, g, g, g, h, i]
[e, g, g, g, h, j]
[e, g, g, g, i, i]
[e, g, g, g, i, j]
[e, g, g, g, j, j]
[e, g, g, h, h, h]
[e, g, g, h, h, i]
[e, g, g, h, h, j]
[e, g, g, h, i, i]
[e, g, g, h, i, j]
[e, g, g, h, j, j]
[e, g, g, i, i, i]
[e, g, g, i, i, j]
[e, g, g, i, j, j]
[e, g, g, j, j, j]
[e, g, h, h, h, h]
[e, g, h, h, h, i]
[e, g, h, h, h, j]
[e, g, h, h, i, i]
[e, g, h, h, i, j]
[e, g, h, h, j, j]
[e, g, h, i, i, i]
[e, g, h, i, i, j]
[e, g, h, i, j, j]
[e, g, h, j, j, j]
[e, g, i, i, i, i]
[e, g, i, i, i, j]
[e, g, i, i, j, j]
[e, g, i, j, j, j]
[e, g, j, j, j, j]
[e, h, h, h, h, h]
[e, h, h, h, h, i]
[e, h, h, h, h, j]
[e, h, h, h, i, i]
[e, h, h, h, i, j]
[e, h, h, h, j, j]
[e, h, h, i, i, i]
[e, h, h, i, i, j]
[e, h, h, i, j, j]
[e, h, h, j, j, j]
[e, h, i, i, i, i]
[e, h, i, i, i, j]
[e, h, i, i, j, j]
[e, h, i, j, j, j]
[e, h, j, j, j, j]
[e, i, i, i, i, i]
[e, i, i, i, i, j]
[e, i, i, i, j, j]
[e, i, i, j, j, j]
[e, i, j, j, j, j]
[e, j, j, j, j, j]
[f, f, f, f, f, f]
[f, f, f, f, f, g]
[f, f, f, f, f, h]
[f, f, f, f, f, i]
[f, f, f, f, f, j]
[f, f, f, f, g, g]
[f, f, f, f, g, h]
[f, f, f, f, g, i]
[f, f, f, f, g, j]
[f, f, f, f, h, h]
[f, f, f, f, h, i]
[f, f, f, f, h, j]
[f, f, f, f, i, i]
[f, f, f, f, i, j]
[f, f, f, f, j, j]
[f, f, f, g, g, g]
[f, f, f, g, g, h]
[f, f, f, g, g, i]
[f, f, f, g, g, j]
[f, f, f, g, h, h]
[f, f, f, g, h, i]
[f, f, f, g, h, j]
[f, f, f, g, i, i]
[f, f, f, g, i, j]
[f, f, f, g, j, j]
[f, f, f, h, h, h]
[f, f, f, h, h, i]
[f, f, f, h, h, j]
[f, f, f, h, i, i]
[f, f, f, h, i, j]
[f, f, f, h, j, j]
[f, f, f, i, i, i]
[f, f, f, i, i, j]
[f, f, f, i, j, j]
[f, f, f, j, j, j]
[f, f, g, g, g, g]
[f, f, g, g, g, h]
[f, f, g, g, g, i]
[f, f, g, g, g, j]
[f, f, g, g, h, h]
[f, f, g, g, h, i]
[f, f, g, g, h, j]
[f, f, g, g, i, i]
[f, f, g, g, i, j]
[f, f, g, g, j, j]
[f, f, g, h, h, h]
[f, f, g, h, h, i]
[f, f, g, h, h, j]
[f, f, g, h, i, i]
[f, f, g, h, i, j]
[f, f, g, h, j, j]
[f, f, g, i, i, i]
[f, f, g, i, i, j]
[f, f, g, i, j, j]
[f, f, g, j, j, j]
[f, f, h, h, h, h]
[f, f, h, h, h, i]
[f, f, h, h, h, j]
[f, f, h, h, i, i]
[f, f, h, h, i, j]
[f, f, h, h, j, j]
[f, f, h, i, i, i]
[f, f, h, i, i, j]
[f, f, h, i, j, j]
[f, f, h, j, j, j]
[f, f, i, i, i, i]
[f, f, i, i, i, j]
[f, f, i, i, j, j]
[f, f, i, j, j, j]
[f, f, j, j, j, j]
[f, g, g, g, g, g]
[f, g, g, g, g, h]
[f, g, g, g, g, i]
[f, g, g, g, g, j]
[f, g, g, g, h, h]
[f, g, g, g, h, i]
[f, g, g, g, h, j]
[f, g, g, g, i, i]
[f, g, g, g, i, j]
[f, g, g, g, j, j]
[f, g, g, h, h, h]
[f, g, g, h, h, i]
[f, g, g, h, h, j]
[f, g, g, h, i, i]
[f, g, g, h, i, j]
[f, g, g, h, j, j]
[f, g, g, i, i, i]
[f, g, g, i, i, j]
[f, g, g, i, j, j]
[f, g, g, j, j, j]
[f, g, h, h, h, h]
[f, g, h, h, h, i]
[f, g, h, h, h, j]
[f, g, h, h, i, i]
[f, g, h, h, i, j]
[f, g, h, h, j, j]
[f, g, h, i, i, i]
[f, g, h, i, i, j]
[f, g, h, i, j, j]
[f, g, h, j, j, j]
[f, g, i, i, i, i]
[f, g, i, i, i, j]
[f, g, i, i, j, j]
[f, g, i, j, j, j]
[f, g, j, j, j, j]
[f, h, h, h, h, h]
[f, h, h, h, h, i]
[f, h, h, h, h, j]
[f, h, h, h, i, i]
[f, h, h, h, i, j]
[f, h, h, h, j, j]
[f, h, h, i, i, i]
[f, h, h, i, i, j]
[f, h, h, i, j, j]
[f, h, h, j, j, j]
[f, h, i, i, i, i]
[f, h, i, i, i, j]
[f, h, i, i, j, j]
[f, h, i, j, j, j]
[f, h, j, j, j, j]
[f, i, i, i, i, i]
[f, i, i, i, i, j]
[f, i, i, i, j, j]
[f, i, i, j, j, j]
[f, i, j, j, j, j]
[f, j, j, j, j, j]
[g, g, g, g, g, g]
[g, g, g, g, g, h]
[g, g, g, g, g, i]
[g, g, g, g, g, j]
[g, g, g, g, h, h]
[g, g, g, g, h, i]
[g, g, g, g, h, j]
[g, g, g, g, i, i]
[g, g, g, g, i, j]
[g, g, g, g, j, j]
[g, g, g, h, h, h]
[g, g, g, h, h, i]
[g, g, g, h, h, j]
[g, g, g, h, i, i]
[g, g, g, h, i, j]
[g, g, g, h, j, j]
[g, g, g, i, i, i]
[g, g, g, i, i, j]
[g, g, g, i, j, j]
[g, g, g, j, j, j]
[g, g, h, h, h, h]
[g, g, h, h, h, i]
[g, g, h, h, h, j]
[g, g, h, h, i, i]
[g, g, h, h, i, j]
[g, g, h, h, j, j]
[g, g, h, i, i, i]
[g, g, h, i, i, j]
[g, g, h, i, j, j]
[g, g, h, j, j, j]
[g, g, i, i, i, i]
[g, g, i, i, i, j]
[g, g, i, i, j, j]
[g, g, i, j, j, j]
[g, g, j, j, j, j]
[g, h, h, h, h, h]
[g, h, h, h, h, i]
[g, h, h, h, h, j]
[g, h, h, h, i, i]
[g, h, h, h, i, j]
[g, h, h, h, j, j]
[g, h, h, i, i, i]
[g, h, h, i, i, j]
[g, h, h, i, j, j]
[g, h, h, j, j, j]
[g, h, i, i, i, i]
[g, h, i, i, i, j]
[g, h, i, i, j, j]
[g, h, i, j, j, j]
[g, h, j, j, j, j]
[g, i, i, i, i, i]
[g, i, i, i, i, j]
[g, i, i, i, j, j]
[g, i, i, j, j, j]
[g, i, j, j, j, j]
[g, j, j, j, j, j]
